# All dependencies needed to run WMCore software
#
# This file is parsed by tools/build_pypi_packages.sh to create requirements.txt
# files for each piece of software built from WMCore and uploaded to PyPI
# Format:
# PackageName==X.Y.Z          # <comma separated list of WMCore software needing the package>
#
# Different version specifiers are used to ensure compatibility and to avoid potential python conficts
# == when exact version of the package is required
# >= when a newer version of the package is required
# ~= when we need compatibility of the version, e.g. stay within major version of the package
# for more details please refer to official Python documentation, see
# https://www.python.org/dev/peps/pep-0440/#version-specifiers

Cheetah3~=3.2.6.post2         # wmcore,wmagent,reqmgr2,reqmon
CherryPy~=17.4.0              # wmcore,wmagent,wmagent-devtools,reqmgr2,reqmon,global-workqueue,reqmgr2ms
CMSCouchapp~=1.3.4            # wmcore,wmagent
CMSMonitoring~=0.3.4          # wmcore,wmagent,reqmgr2,reqmon,global-workqueue,reqmgr2ms
coverage~=5.4                 # wmcore,wmagent,wmagent-devtools
cx-Oracle~=7.3.0              # wmcore,wmagent
dbs3-client~=4.0.7            # wmcore,wmagent,reqmgr2,reqmon,global-workqueue
future~=0.18.2                # wmcore,wmagent,wmagent-devtools,reqmgr2,reqmon,acdcserver,global-workqueue,reqmgr2ms
gfal2-python~=1.11.0.post3    # wmcore,reqmgr2ms
httplib2~=0.19.0              # wmcore,wmagent,reqmgr2,reqmon,acdcserver,global-workqueue,reqmgr2ms
htcondor~=8.9.7               # wmcore,wmagent
Jinja2~=3.0.1                 # wmcore,wmagent
memory-profiler~=0.58.0       # wmcore,wmagent-devtools
mock~=4.0.3                   # wmcore,wmagent,wmagent-devtools
mox3~=1.1.0                   # wmcore,wmagent-devtools
mysqlclient~=2.0.3            # wmcore,wmagent
nose~=1.3.7                   # wmcore,wmagent-devtools
nose2~=0.10.0                 # wmcore,wmagent-devtools
pep8~=1.7.1                   # wmcore,wmagent-devtools
psutil~=5.8.0                 # wmcore,wmagent,wmagent-devtools,reqmgr2,reqmon,global-workqueue
pycurl~=7.43.0.6              # wmcore,wmagent,reqmgr2,reqmon,global-workqueue,reqmgr2ms
pylint~=2.7.0                 # wmcore,wmagent-devtools
pymongo~=4.0.1                # wmcore,wmagent-devtools,reqmgr2ms
pyOpenSSL~=18.0.0             # wmcore,wmagent
pyzmq~=19.0.2                 # wmcore,wmagent
retry~=0.9.2                  # wmcore,wmagent,wmagent-devtools,reqmgr2,reqmon,global-workqueue,reqmgr2ms
rucio-clients~=1.25.5         # wmcore,wmagent,global-workqueue,reqmgr2ms
Sphinx~=4.0.3                 # wmcore,wmagent,wmagent-devtools,reqmgr2,reqmon,acdcserver,global-workqueue,reqmgr2ms
SQLAlchemy~=1.3.3             # wmcore,wmagent
